     1→     1→/**
     2→     2→ * Tenant-aware repository abstractions.
     3→     3→ *
     4→     4→ * These repositories make unscoped retrieval difficult to express — every
     5→     5→ * method that reads or mutates organization-owned data requires the
     6→     6→ * authenticated organization context.
     7→     7→ *
     8→     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→     9→ * A repository must never return an org-owned entity solely from an
    10→    10→ * attacker-supplied ID.
    11→    11→ *
    12→    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→    14→ */
    15→    15→
    16→    16→import { db } from '@/lib/db'
    17→    17→import type { RequestContext } from '@/lib/context'
    18→    18→
    19→    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→    20→
    21→    21→export const estimateRepository = {
    22→    22→  /** Get an estimate scoped to the authenticated organization. */
    23→    23→  async getForOrganization(orgId: string, estimateId: string) {
    24→    24→    return db.estimate.findFirst({
    25→    25→      where: { id: estimateId, organizationId: orgId },
    26→    26→    })
    27→    27→  },
    28→    28→
    29→    29→  /**
    30→    30→   * Get the full revision context for an estimate: the estimate, its lines,
    31→    31→   * work definitions, versions, execution segments, and existing revisions.
    32→    32→   *
    33→    33→   * P0-3: WorkDefinition/WDV/Resource ownership is enforced AT THE REPOSITORY
    34→    34→   * LEVEL — the query only loads WDs/WDVs/priceObservations that belong to the
    35→    35→   * requesting organization. If a line references a cross-tenant WD, the WD/WDV
    36→    36→   * will be null in the result. The service checks for this and rejects.
    37→    37→   */
    38→    38→  async getRevisionContext(orgId: string, estimateId: string) {
    39→    39→    return db.estimate.findFirst({
    40→    40→      where: { id: estimateId, organizationId: orgId },
    41→    41→      include: {
    42→    42→        lines: {
    43→    43→          include: {
    44→    44→            // Only load WD if it belongs to the same org (1:1 relation with where filter)
    45→    45→            workDefinition: {
    46→    46→              where: { organizationId: orgId },
    47→    47→            },
    48→    48→            // Only load WDV if its parent WD belongs to the same org
    49→    49→            workDefinitionVersion: {
    50→    50→              where: {
    51→    51→                workDefinition: { organizationId: orgId },
    52→    52→              },
    53→    53→              include: {
    54→    54→                // Only load price observations for resources in the same org
    55→    55→                priceObservations: {
    56→    56→                  where: {
    57→    57→                    resource: { organizationId: orgId },
    58→    58→                  },
    59→    59→                },
